HELLO lon_control
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
lon_control_rev_speed: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
temp_cmd.trq_value: 5.4
